track_id,track_artist,track_album_name,playlist_name,playlist_genre,playlist_subgenre,popularity
1z1Hg7Vb0AhHDiEmnDE79l,Zara Larsson,All the Time (Don Diablo Remix),Pop Remix,a2,dance pop,100
75FpbthrwQmzHlBJLuGdC7,The Chainsmokers,Call You Mine - The Remixes,Pop Remix,a3,dance pop,5
1e8PAfcKUYoKkxPhrHqw4x,Lewis Capaldi,Someone You Loved (Future Humans Remix),Pop Remix,a4,dance pop,6
7fvUMiyapMsRRxr07cU8Ef,Ed Sheeran,Beautiful People (feat. Khalid) [Jack Wins Remix],Pop Remix,b,dance pop,7
2OAylPUDDfwRGfe0lYqlCQ,Katy Perry,Never Really Over (R3HAB Remix),Pop Remix,b,dance pop,8
6b1RNvAcJjQH73eZO4BLAB,Sam Feldt,Post Malone (feat. RANI) [GATTÜSO Remix],Pop Remix,b,dance pop,9
7bF6tCO3gFb8INrEDcjNT5,Avicii,Tough Love (Tiësto Remix),Pop Remix,b,dance pop,10
1IXGILkPm0tOCNeq00kCPa,Shawn Mendes,If I Can't Have You (Gryffin Remix),Pop Remix,b,dance pop,11
3eFJI470ALf1EYjywPRsJy,Ed Sheeran,Cross Me (feat. Chance the Rapper & PnB Rock) [M-22 Remix],Pop Remix,c,dance pop,12
3iJeF2izF1QcpCgUc97BLl,Ellie Goulding,Hate Me (R3HAB Remix),Pop Remix,c,dance pop,13
6e0CvGZf7CouOpYF8toXHC,Loud Luxury,Body On My,Pop Remix,c,dance pop,14
3eLdNmnRWr9gIyBcqTSSti,Avicii,SOS (Laidback Luke Tribute Remix),Pop Remix,c,dance pop,15
55nMnifaQWKe3f9cbwOXwx,Martin Garrix,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy) [Remixes],Pop Remix,q,dance pop,16
1EJgymgJHcjSOGSHcYaxvW,Ed Sheeran,South of the Border (feat. Camila Cabello & Cardi B) [Andy Jarvis Remix],Pop Remix,q,dance pop,17
5WaXMQMlQpq8pwIdaFP43L,AJ Mitchell,All My Friends (Eden Prince Remix),Pop Remix,q,dance pop,18
3TjLsDgL0bTbSQIF6M5Ki8,David Guetta,Say My Name (feat. Bebe Rexha & J Balvin) [Lucas & Steve Remix],Pop Remix,q,dance pop,19
0GfS3y8Jd7SHWd9R51s7Fo,Sam Smith,Dancing With A Stranger (With Normani) [Cheat Codes Remix],Pop Remix,q,dance pop,20
2v3DuCVBbopteJqdM7aKQK,Steve Aoki,Let It Be Me (Remixes),Pop Remix,pop,dance pop,21
4QAUGy6k7c3IOAhgWz52r7,Avicii,Heaven (David Guetta & MORTEN Remix),Pop Remix,pop,dance pop,22
3Ciaf6WgvG95TGRGxQ1yO8,R3HAB,All Around The World (La La La) [Marnik Remix],Pop Remix,pop,dance pop,23
1mC2UjWt25Oixtqu7C6suL,David Guetta,Don't Leave Me Alone (feat. Anne-Marie) [EDX's Indian Summer Remix],Pop Remix,pop,dance pop,24
2wenGTypSYHXl1sN1pNC7X,AJ Mitchell,Slow Dance (feat. Ava Max) [Sam Feldt Remix],Pop Remix,m,dance pop,50
4sqABRRGU7CzcHXCyxUzFw,The Chainsmokers,Do You Mean - The Remixes (feat. Ty Dolla $ign & bülow),Pop Remix,m,dance pop,50
5dy3WUywjZcalTno1io8TQ,Lewis Capaldi,Hold Me While You Wait (Steve Void Remix),Pop Remix,m,dance pop,50
2M9GeaCQXrV12J0wzBxIwi,Marshmello,One Thing Right (Remixes),Pop Remix,m,dance pop,50
1zzOMDmkRZy0g9f4JTAZKn,Ellie Goulding,Close To Me (Remixes),Pop Remix,pop,dance pop,50
4OFFY6L5ywYM1TwhXX69wQ,Ava Max,So Am I (Toby Green Remix),Pop Remix,pop,dance pop,70
1hr5Y2i4NlE3LPvQZ9Q5Ao,Nikki Vianna,When You Leave (Breathe Carolina Remix),Pop Remix,pop,dance pop,71
1aT7vltGhkjyMI3F3aO3A4,Charlie Puth,Mother (Fedde Le Grand Remix),Pop Remix,pop,dance pop,72
4YaU1EjXIkdRdkOI4cCZys,Starley,Signs (Eden Prince Remix),Pop Remix,pop,dance pop,73
0Fc9QSMX6fgEBgDjUax7t7,Zara Larsson,Ruin My Life (Remixes),Pop Remix,pop,dance pop,74
7AasLZ4TYgh7dbJXZxcZVE,Ava Max,Torn (KREAM Remix),Pop Remix,pop,dance pop,75
7p4jpmyBnOpqQ3rSGJzZ7w,James Arthur,Quite Miss Home (Steve Void Remix),Pop Remix,pop,dance pop,80
4sLtguRBis05qfsBgJ1IdN,MAX,Love Me Less (Remixes),Pop Remix,pop,dance pop,81
508lUjbGcPrL0CfvHC7UvI,Marshmello,Happier (Remixes Pt. 2),Pop Remix,pop,dance pop,82
7FDaS1k08rwMoAThmzUkOZ,The Chainsmokers,Side Effects - Remixes,Pop Remix,pop,dance pop,83
6m8SIT10j41SPpPFOknTmP,ILLENIUM,Good Things Fall Apart (with Jon Bellion) [Tiësto's Big Room Remix],Pop Remix,pop,dance pop,84
5Vwgf4MVO0vLv8fbxaGGiW,Bazzi vs.,Paradise (Bazzi vs. Black Caviar Remix),Pop Remix,pop,dance pop,85
5scxjvcdozadBoRRN0UMaM,Charli XCX,White Mercedes (EDX's Miami Sunset Remix),Pop Remix,pop,dance pop,86
6oJ6le65B3SEqPwMRNXWjY,Kygo,Higher Love,Pop Remix,pop,dance pop,87
2tilX6FUl0IwFgiOYjuc6V,Armin van Buuren,Unlove You,Pop Remix,pop,dance pop,88
3yNZ5r3LKfdmjoS3gkhUCT,Billie Eilish,bad guy (with Justin Bieber),Pop Remix,pop,dance pop,89
478QYNLw6dhTTx4oEkhBeq,Ava Max,Freaking Me Out (Keanu Silva Remix),Pop Remix,pop,dance pop,90
3C4fzUgIP3ahkhOBdP38GM,Sia,Heaven Can Wait (The Aston Shuffle Remix),Pop Remix,pop,dance pop,91
2k4c9ZAlIYHyXiJ4i20FO7,Sean Paul,When It Comes To You (Remixes),Pop Remix,pop,dance pop,92
79zGYOcAe2VmJsyQiJX31a,Charli XCX,Gone (The Wild Remix),Pop Remix,pop,dance pop,93
6B2NRQjtSOtqi67d72r5cx,Estelle,American Boy (Brooks Remix),Pop Remix,pop,dance pop,94
3C4fzUgIP3ahkhOBdP38GM,Sia,Heaven Can Wait (The Aston Shuffle Remix),Pop Remix,rap,dance pop,95
2k4c9ZAlIYHyXiJ4i20FO7,Sean Paul,When It Comes To You (Remixes),Pop Remix,rap,dance pop,96
79zGYOcAe2VmJsyQiJX31a,Charli XCX,Gone (The Wild Remix),Pop Remix,rap,dance pop,97
6B2NRQjtSOtqi67d72r5cx,Estelle,American Boy (Brooks Remix),Pop Remix,rap,dance pop,98
